Tanggal,Kelembapan_Tanah,Suhu,Kelembapan_Udara,Curah_Hujan,Target_Kebutuhan_Air_mm
2024-01-01,20.5,33.34,62.51,402.92,39.21436584913107
2024-01-02,22.7,28.02,58.5,764.95,44.85890043126956
2024-01-03,19.58,31.14,74.3,1474.55,39.51433123521333
2024-01-04,11.85,35.21,73.29,1943.89,78.4098439719652
2024-01-05,56.38,26.3,81.33,1993.46,5.027582553773843
2024-01-06,48.28,21.29,68.28,2242.34,44.30368982767497
2024-01-07,47.24,36.39,72.03,2066.1,5.932653341588576
2024-01-08,45.3,31.1,86.28,2014.3,6.488921895131652
2024-01-09,60.37,26.64,80.47,71.19,5.768730178039164
2024-01-10,31.65,29.15,37.71,973.72,43.39371711870476
2024-01-11,44.58,30.62,85.61,2344.67,6.724513114854576
2024-01-12,41.21,30.03,94.78,876.88,8.751578009346941
2024-01-13,57.61,16.79,92.29,1156.59,7.508667632798649
2024-01-14,34.89,17.12,54.78,633.6,35.61121448955003
2024-01-15,61.19,30.17,92.7,405.08,37.990605704599076
2024-01-16,9.6,20.66,45.12,252.73,77.06231577813338
2024-01-17,30.4,39.87,61.75,1675.42,8.165029256300297
2024-01-18,14.79,35.62,62.5,1216.18,11.627189353484331
2024-01-19,54.03,16.7,66.33,738.24,9.468959970234451
2024-01-20,34.55,28.9,40.2,4.88,10.603270129043002
2024-01-21,11.29,41.82,78.36,117.09,79.14417439917261
2024-01-22,18.63,14.07,83.45,412.84,44.76028994639783
2024-01-23,39.95,38.02,83.25,2274.93,12.716523413306104
2024-01-24,20.35,39.64,73.41,293.45,77.76015939869126
2024-01-25,42.03,31.77,64.85,2422.47,39.54184361857907
2024-01-26,23.58,25.67,80.3,1072.78,41.37148533916636
2024-01-27,23.6,21.88,73.77,791.84,7.73269412419414
2024-01-28,63.95,35.45,52.1,2293.1,5.083565281959555
2024-01-29,48.56,26.25,40.5,558.94,6.705056111095876
2024-01-30,20.03,28.15,54.89,2442.81,13.21567297576509
2024-01-31,22.11,30.59,70.95,464.87,43.836187243900554
2024-02-01,42.23,21.19,73.77,320.05,12.003593615371226
2024-02-02,36.11,17.81,29.12,666.94,13.381035241350194
2024-02-03,14.71,24.66,82.24,1794.78,8.1102656825143
2024-02-04,37.12,35.26,67.34,820.46,41.9979447838054
2024-02-05,20.2,15.86,61.21,1493.8,35.78996496513677
2024-02-06,24.18,18.87,45.85,2247.0,9.266360055336204
2024-02-07,60.03,19.38,29.7,2220.35,38.339781459463204
2024-02-08,19.53,34.63,38.72,1061.89,6.41811722417688
2024-02-09,38.95,31.18,37.13,1652.99,37.46983992003311
2024-02-10,44.3,18.2,60.78,588.45,8.627970102737448
2024-02-11,18.94,13.78,34.13,1202.36,37.83188593037443
2024-02-12,59.76,14.82,78.69,2440.3,6.834845777755872
2024-02-13,11.31,30.2,91.23,106.45,78.60496165409094
2024-02-14,64.59,28.84,42.0,1986.5,9.45267922667388
2024-02-15,62.67,30.13,68.9,977.28,38.80168387882874
2024-02-16,55.31,34.21,44.44,2149.75,9.638406338408364
2024-02-17,58.88,16.24,34.24,1094.66,13.14521380025252
2024-02-18,18.65,36.97,33.09,722.83,76.4002622944221
2024-02-19,34.43,22.77,72.9,832.17,8.711868851325576
2024-02-20,60.65,29.45,74.15,162.57,40.48815137339579
2024-02-21,52.63,26.07,35.85,1140.87,10.848532303497986
2024-02-22,44.58,14.03,70.39,1803.04,44.97313778048902
2024-02-23,56.34,27.71,65.76,352.94,9.778012471160931
2024-02-24,60.46,18.52,74.49,1355.99,13.12909716291513
2024-02-25,52.78,38.96,85.22,846.36,10.421353673624854
2024-02-26,64.4,21.74,79.98,255.91,39.519519091206355
2024-02-27,12.34,22.74,49.34,652.4,9.880463456013095
2024-02-28,11.86,15.99,92.32,242.04,41.15739143698181
2024-02-29,47.83,15.83,60.42,1238.54,42.715147583271005
2024-03-01,21.29,33.81,54.78,226.24,38.45788722389938
2024-03-02,50.53,22.94,42.76,1336.59,8.424653140253096
2024-03-03,39.54,29.49,80.7,1701.6,13.107863041697259
2024-03-04,35.82,39.94,34.97,1284.83,42.81538124464975
2024-03-05,11.29,16.83,90.83,1018.38,43.37584405884165
2024-03-06,47.85,41.51,30.88,1199.42,5.6811754490418895
2024-03-07,34.77,22.38,35.91,217.84,39.31130664815503
2024-03-08,30.44,18.08,66.6,1580.55,13.567167744429481
